156
 SCF done       -473.563983288752          0.216206211136
C          -2.16495030093758    6.02989247372369    1.50254652582966
F          -3.01788762598167    7.00295758728611    1.19605087247879
C          -2.32253047829403    4.75919100609287    0.97356910931483
F          -3.33611083687832    4.49824708830164    0.13529711820991
C          -3.69137886831568    1.86063962439694    0.60585928807113
C          -4.57333499785603    1.66856965771600   -0.43106054095262
F          -4.07330356248700    1.52364773372317   -1.66754550664336
C          -5.95105871876328    1.66400565082630   -0.25473020407889
F          -6.75819266581914    1.46182049975818   -1.29230035556483
C          -6.47780274242935    1.88434532213372    1.01628148065294
F          -7.78774915610224    1.88745775636488    1.20618786706627
C          -5.60918116328044    2.12335425139495    2.08023654337627
F          -6.08488912888529    2.36446603676966    3.29884705653041
C          -4.24191592514846    2.11425661546959    1.84562723089018
F          -3.39863501730555    2.38563518620933    2.85373416008175
Ge          2.60492542789374    0.37317124609565   -0.22846713433362
C           4.21382286273594   -0.80425026866446   -0.21162084715069
C           4.16638113702071   -2.10666819463922   -0.65189800883904
F           2.97721785040895   -2.53793154038461   -1.12859921226514
C           5.25624859186227   -2.96365553571063   -0.59634660268410
F           5.15717978646431   -4.21799736492754   -1.03344763444958
C           6.45130482845300   -2.49392430715794   -0.05208374571770
F           7.50502106424605   -3.29335121251383    0.03196878091426
C           6.52567468944015   -1.18387092205623    0.42239899948383
F           7.65012045356345   -0.73528580905862    0.96770537964362
C           5.40589628625390   -0.36710003969135    0.32805543874774
F           5.45108250203987    0.88832513744906    0.78281994742243
C           3.40439521771664    2.03259233917277   -0.93401459463324
C           4.37673414494859    2.00285475665433   -1.90778846143519
F           4.67773659415319    0.80728692349027   -2.44600224247325
C           5.01423127184351    3.15238030038599   -2.34962264677007
F           5.91799715018011    3.09718157863541   -3.32340274055523
C           4.69110570943705    4.37269767498088   -1.75520968657988
F           5.30287776888371    5.48167662738202   -2.14437384985825
C           3.69975603890496    4.42764489085363   -0.77482744678446
F           3.37031066565945    5.58584290656246   -0.21357727618954
C           3.05012787234873    3.25597197422714   -0.41901049422976
F           2.01279893518655    3.26799075700239    0.43322619764190
Ge          1.74767659031504    0.12840067501446    2.08345183206359
C           2.41611566690384    1.28287010733165    3.51742425910427
C           3.26937863381746    2.33998231369183    3.31952400633986
F           3.76615209349550    2.51394288360674    2.08525702915965
C           3.65335386019071    3.17336947062385    4.35816339726892
F           4.47914905551146    4.19117223221073    4.13797303473729
C           3.17082964426844    2.91565546099454    5.64064726726690
F           3.51780094939683    3.70258752024924    6.65029665258811
C           2.35391845236172    1.80943049082703    5.86997564242275
F           1.93191475524754    1.52347267233992    7.10063766270729
C           1.99396174854432    1.01204644258476    4.79627663893350
F           1.27023026575340   -0.10687074323343    4.97213875328562
C           2.78331111609466   -1.56437878138191    2.45668669521683
C           3.92283744564331   -1.57449304721584    3.23755919808166
F           4.39134582620361   -0.41618280285531    3.71381705121258
C           4.63498249805879   -2.73419874320925    3.51955768474748
F           5.72551671181553   -2.68562705898657    4.27477802687698
C           4.20434714715563   -3.94632880827648    2.98473378000902
F           4.87129142145632   -5.06237409170610    3.23695139853820
C           3.08012173382039   -3.96326096667412    2.15822378798187
F           2.66664082002111   -5.10450474910422    1.60169190383099
C           2.40829137695397   -2.77501329515396    1.91222663926303
F           1.31658702855359   -2.77537969985533    1.08971252934017
Ge         -0.79404288274434    0.10551434876454    1.95868779497443
Ge         -1.57584984974986   -2.14467139553361    0.99062770938946
C          -1.42063865984607   -3.46865584485646    2.49665716911145
C          -2.20484556723037   -4.60157578614993    2.58861786667859
F          -3.15491082480798   -4.80198011595987    1.67515922097789
C          -2.05177899863447   -5.54554492966046    3.59582693621968
F          -2.83783952380710   -6.61414514758693    3.63542016205650
C          -1.06957930098188   -5.35920468179411    4.56645680964403
F          -0.90149918271272   -6.24932966421773    5.53246239343022
C          -0.27633999483173   -4.21501683972801    4.51344258336507
F           0.66479176598489   -3.99961596016830    5.43303411670440
C          -0.47863132090851   -3.30090400096969    3.48848461330866
F           0.27604165467503   -2.17555612331840    3.46389696419690
C          -3.54672965358323   -2.29751373839197    0.64664102345991
C          -4.02110381235760   -3.18587215428723   -0.29504486791568
F          -3.12567759700535   -3.97040836693572   -0.92198961390137
C          -5.37146883877188   -3.32514555546833   -0.57972331360130
F          -5.77912310537401   -4.18308991898998   -1.51003400290802
C          -6.29916021707261   -2.55567961210671    0.12336969359143
F          -7.59272991979828   -2.66740935059340   -0.13059399433854
C          -5.84907532094620   -1.68079512158555    1.10949684732543
F          -6.71658275437290   -0.96618401893385    1.82720537379785
C          -4.48400048423358   -1.56885740110257    1.33803259215076
F          -4.03194632620023   -0.73047715730320    2.29636730598959
Ge         -0.46096911168308   -2.41592851547085   -1.25455601649393
C          -1.88461146982162   -2.40433221060773   -2.63166753757446
C          -1.97309949445699   -3.30901323371376   -3.66512503379751
F          -1.00578686371778   -4.21558082255975   -3.79632965441584
C          -3.04387576520800   -3.31758484969932   -4.54933100333275
F          -3.09679745040700   -4.20729959669257   -5.53106518754702
C          -4.07387889050987   -2.39381111941178   -4.38076632107910
F          -5.11427687141456   -2.39966436272387   -5.19939120248462
C          -4.00809435424677   -1.46762267829328   -3.33738099792114
F          -4.99727719761888   -0.58896950373664   -3.15832136925033
C          -2.90792997722002   -1.49456068767049   -2.49504822245359
F          -2.76290134130566   -0.59263368847857   -1.47204051676655
C           0.47318030815361   -4.13859395320416   -1.47227890884411
C           0.18284537271938   -5.19214967467969   -0.64077512069008
F          -0.77868649293300   -5.01025117549764    0.28724377200092
C           0.84057565421591   -6.40986048668885   -0.72535226549002
F           0.53167342135642   -7.40050884680930    0.10763894910857
C           1.82736896231903   -6.57816496093159   -1.69497378097613
F           2.48138834505380   -7.72628383372547   -1.78813460586585
C           2.11533813320409   -5.53376183129725   -2.57290821024041
F           3.03426772292431   -5.68213795111908   -3.52220957933229
C           1.42910268021730   -4.33637514701250   -2.44220230600851
F           1.68571158583968   -3.32470342719945   -3.27215666156748
C          -1.52687234318463    0.26773887749912    3.79153454060329
S          -1.04489744519297    1.82075230113031    4.59411452184504
C          -1.85938082713879    1.43318431004419    6.15888964053445
H           2.89445859229811    0.11229541222474   -6.07173679967002
H           2.21547406298206   -1.23476214479707   -7.01712559881342
H           3.29879064307322   -1.57816138244369   -5.64515795326878
H           2.78122471900399   -1.14745775618772   -3.26963233117806
H           2.41784437149079    0.54264001071077   -3.66270384147651
H          -1.15490086847894   -0.54636980736117    4.40625936933758
H          -2.61029192927077    0.24047121674352    3.75564718470835
H          -1.72613641118878    2.28465142102568    6.81331347047195
H          -2.91448994309537    1.26251232371249    5.96852218948153
H          -1.39131812420961    0.55054223397202    6.58336145793440
156
 SCF done       -473.658697367484          0.017053044279
C           2.55920717037984   -0.92189861209481   -6.09282549595956
S           1.11481890675202   -0.97421671720875   -5.01087444450756
C           2.00622522415590   -0.45332690326173   -3.52896022534985
Ge          0.86921539286270   -0.35192399696288   -1.90978047582500
Ge         -0.63882971140966    1.74351035249537   -1.86815093400083
C          -1.95870224272221    2.06627023249075   -3.30650288700789
C          -2.22190253442900    1.14893164676794   -4.29205839637507
F          -1.54123160175438   -0.00942749400113   -4.22239815944097
C          -3.14564846736054    1.39260843979822   -5.29794661659676
F          -3.38312373327700    0.47890853473329   -6.23640669882574
C          -3.82802847877271    2.60947774597255   -5.30012724302429
F          -4.72225812785517    2.86660210533765   -6.24593065465433
C          -3.57015827065952    3.56285334726343   -4.31145873138267
F          -4.21674027736566    4.72476339369582   -4.31562578797330
C          -2.63016180234206    3.26878919751963   -3.33648513019108
F          -2.33140748163923    4.13681400986986   -2.35433064455089
C           0.46583400610085    3.31861080164263   -2.50780956055990
C           0.60970509881612    4.55395510774967   -1.91431477979691
F           0.05788534026765    4.72442599738670   -0.70532977494391
C           1.28618944465113    5.60695355099379   -2.52280749472628
F           1.37644802978641    6.78786826937661   -1.92328570942616
C           1.87334109447746    5.40581092442632   -3.77250811003827
F           2.56519485769845    6.37704465739663   -4.35398190441436
C           1.71945041446830    4.17630905118741   -4.41247812932560
