156
 SCF done       -471.651633162170          0.210768326444
C           0.83342945802618    1.88728476447531   -6.23834067025468
H          -0.85535358214525   -0.08945498401712    6.60671397497416
H          -2.42028223374637   -0.93076168019742    6.72457922573532
H          -0.95028751853656   -1.85862434818056    6.33736306681343
H           0.37197416547416   -1.59199638770513    4.09412075853818
H           0.48108933576625    0.12062311104139    4.49339041082670
H          -0.80928212198314    0.64372361209923   -4.37042643495378
H           0.72293753874799   -0.22205400804060   -4.28956276861515
H          -0.22821058382192    1.88506868014752   -6.46856601973350
H           1.32010948825645    2.71854438201890   -6.73831364107074
H           1.29917231346953    0.95124108100605   -6.53551246758750
156
 SCF done       -471.752109571017          0.005457643735
C          -1.50167043658568   -0.89156245413080    6.19286431642120
S          -1.80597211093372   -0.62016473219392    4.42955420739685
C          -0.05415887754632   -0.61965991527792    3.87012829322443
Si          0.08169635819061   -0.19052638006125    1.99951894138089
Si         -1.42459989590765    1.79091875775066    1.62850360027155
C          -1.27013990342162    3.40559326182006    2.70380262716371
C          -1.54656265981950    4.66643739896179    2.19142150241016
F          -2.08185204090792    4.78552819197121    0.96431984775480
C          -1.31019900607891    5.84383685148584    2.89073803204072
F          -1.56140853640793    7.01956754952009    2.30957680094248
C          -0.80470642568559    5.78993404903882    4.18523243022519
F          -0.56897215467441    6.90530778396065    4.86462786369222
C          -0.56792745873188    4.54246892530654    4.75577157802449
F          -0.11632471900366    4.44974561647686    6.00387598699773
C          -0.80361520786371    3.39037510769145    4.01380778550834
F          -0.58240641250228    2.22049723486455    4.61114200163563
C          -3.22104146470217    1.22500949628216    2.00179047374271
C          -4.02389867595219    1.62435306599608    3.06084761788162
F          -3.50168315647670    2.34745370432116    4.05356484659144
C          -5.37514280305964    1.29833424043528    3.13289393448664
F          -6.10086442500395    1.67866064500811    4.18253405551383
C          -5.97578149226614    0.59551448747743    2.09093807540831
F          -7.27255101746074    0.31655448864770    2.12765493174846
C          -5.19577558673617    0.18945406848921    1.00852691561585
F          -5.75230004442489   -0.44046795506662   -0.02909896765956
C          -3.84059811075579    0.47336169754785    1.01918725182525
F          -3.05999114972132    0.04121185414005   -0.00764944272569
Si         -1.30759035451509    2.38410738344183   -0.83998465120768
C          -3.00033464402194    2.82657887044865   -1.66782135788267
C          -4.15920628030899    3.11834651631329   -0.96594757519458
F          -4.12451988136690    3.21044952830567    0.37499804494399
C          -5.38664419259369    3.33472085217924   -1.58241858987837
F          -6.46495624187608    3.58754908389264   -0.83836661952752
C          -5.48399791735129    3.28191213195805   -2.96870637307335
F          -6.64727019611700    3.48661547430668   -3.57258612534992
C          -4.33433848003180    3.02176919454678   -3.70986236763866
F          -4.38658470778784    2.97454002215446   -5.04005320741554
C          -3.13326047779670    2.80277528498360   -3.05077785031662
F          -2.04718746261828    2.55501322598838   -3.78852079865521
C          -0.35189624187416    4.05706332100838   -0.92059991892963
C           0.71808918002316    4.18643341755908   -0.05320114455887
F           1.06630624983613    3.09233034292953    0.67624576144051
C           1.47532450919985    5.33451512879780    0.07576413345742
F           2.51156351838484    5.36378974371418    0.92725514194796
C           1.15605017273969    6.44806005197586   -0.69583070870367
F           1.86486314707351    7.56392586764674   -0.58985680638898
C           0.08459656448297    6.36393388779497   -1.58114318178004
F          -0.23884853489670    7.41215717701799   -2.33189872407892
C          -0.64683307108195    5.18196626464841   -1.67937634022910
F          -1.66869834948793    5.15698134544288   -2.53699670438450
Si          2.52095979397740    0.14185333418346    1.17858229230349
C           3.37532569083000    1.76673432389208    1.81610938204284
C           2.76842937079584    2.58362930149694    2.75149215069038
F           1.54770557378251    2.24004003742752    3.19283988769465
C           3.34926695961110    3.74242630681503    3.24594306283588
F           2.68171458043585    4.50238985312387    4.11388469121020
C           4.62004031968763    4.10828984542963    2.80895523133681
F           5.20069907742718    5.20897886103275    3.26544099178399
C           5.27339139418504    3.29865068955890    1.88255341065963
F           6.49099444687299    3.62159572488427    1.44953186073422
C           4.64252158528130    2.15437454027959    1.40915007638272
F           5.29119383771561    1.38414994724929    0.51934500850254
C           3.80782037576130   -1.00823209650886    2.05728435518838
C           3.76665136138128   -1.14797383109049    3.43860299039441
F           2.89181182709936   -0.39298768856376    4.12412155088254
C           4.58773060947922   -2.02030812267760    4.13800343570189
F           4.49601784365127   -2.11657136893919    5.46426156012363
C           5.51073946490841   -2.79569324531623    3.43915243477909
F           6.30116419991749   -3.64237893000303    4.08632148610764
C           5.60828109314711   -2.65366883636057    2.05775859911422
F           6.50153379600331   -3.36198451110246    1.37079436739174
C           4.76684529482723   -1.76312299808152    1.40057063310823
F           4.90630826331741   -1.62165243706121    0.07577139594976
Si          2.37482975645858    0.15997688834175   -1.24584554833556
C           2.86686866116264   -1.49958963725954   -2.09269171221819
C           2.91363473464793   -2.65892093454676   -1.34402363244390
F           2.35964177650919   -2.62690047952213   -0.11184168458252
C           3.49767234814312   -3.83777303066427   -1.78281530082795
F           3.55493471847640   -4.89956896877510   -0.98006011846353
C           4.00710016284673   -3.89465357443663   -3.07880645435921
F           4.56077681707808   -5.00795946222258   -3.54083005623359
C           3.89871046816237   -2.77223574257253   -3.89806079479177
F           4.32457099826556   -2.82329259622857   -5.15964367838828
C           3.34604506121149   -1.60241137274003   -3.39093177125348
F           3.26710211542922   -0.53572640822584   -4.19898477002694
C           3.72918298364402    1.31818373708472   -1.98769661641535
C           3.38718108219277    2.65152179130253   -2.13204651660948
F           2.13484451838952    3.01098295851965   -1.78910901468752
C           4.24649886869743    3.63229249203716   -2.59779899016019
F           3.83518511140454    4.89981414985782   -2.68114991210757
C           5.53961400214653    3.27292227121817   -2.96663059101438
F           6.38865012938333    4.18461170706549   -3.42532545449529
C           5.92729350204727    1.94019439301404   -2.84560548809882
F           7.15696237357200    1.57499502770601   -3.19711793681944
C           5.03276100863817    0.99220534350367   -2.35560699614462
F           5.46367045235327   -0.26529128004970   -2.24460386501896
Si          0.02342356264614    0.48229011510150   -1.97866171243114
Si         -1.08200020604544   -1.95535573130164   -1.59106214865894
C          -2.85479032603037   -2.19293381103225   -2.31688387940883
C          -3.43380635411157   -3.44482098877560   -2.48705711437942
F          -2.71023413517975   -4.52949407513020   -2.17378462222879
C          -4.72264032328107   -3.61523933384591   -2.97755170758427
F          -5.22981447094480   -4.83617497378075   -3.13680662707949
C          -5.48325157316445   -2.49490991992158   -3.30844353606335
F          -6.71768678678019   -2.63833578594573   -3.77541990189297
C          -4.92548297020260   -1.22829784808078   -3.16144980272541
F          -5.62017230193298   -0.13503624746507   -3.48487720713975
C          -3.62873857846011   -1.10893949138567   -2.68366106229383
F          -3.08557275870735    0.12001690031558   -2.60099923330024
C          -0.28186802168101   -3.15535457038657   -2.90851511821358
C          -0.52010918399192   -2.97434938398529   -4.26759600825931
F          -1.25071443759160   -1.91606952017154   -4.65618186576193
C          -0.03957009710445   -3.83477725071894   -5.24619513377121
F          -0.28806332945615   -3.59720460989083   -6.53271173563819
C           0.70857394432871   -4.94956144518470   -4.87218472125392
F           1.17921163528574   -5.78205903639506   -5.79142736897504
C           0.95741975926790   -5.17139516147376   -3.52066519293882
F           1.67237452431582   -6.22367493348713   -3.13116585667206
C           0.46244962428480   -4.27456444364846   -2.58099532174901
F           0.72517896193482   -4.50968124758225   -1.28495854780593
Si         -0.98669600927296   -2.39936067494221    0.87817460253456
C          -0.04619234804468   -4.02705236182185    1.32847468782439
C          -0.59437840746408   -5.27020868237266    1.03842835307631
F          -1.79744712152767   -5.30537258051537    0.44803255190959
C           0.04953439165838   -6.46370055317099    1.33637224537901
F          -0.51991101719709   -7.63201895638260    1.04644288110126
C           1.30205737468182   -6.42817602990464    1.94787187025106
F           1.93859888406530   -7.55731223159366    2.23481314568209
C           1.86600763770432   -5.19716922672477    2.27218880329327
F           3.05567372248123   -5.12824993112665    2.87643580891015
C           1.17568619798385   -4.03227618791865    1.97179776276935
F           1.70749073908765   -2.85484857908722    2.35679400784403
C          -2.55249099989219   -2.89325875833729    1.92766680578967
C          -3.84251664440377   -2.79303670407225    1.43534755374201
F          -4.01022744144241   -2.39868622336036    0.16274119048965
C          -4.97699407499590   -3.09246304077259    2.17963074850034
F          -6.18950883574493   -2.94289356802288    1.64797890114524
C          -4.83301601080968   -3.53812108162347    3.48976340256674
F          -5.90034077805916   -3.81715052484974    4.22909851878502
C          -3.55205690084952   -3.69265885212698    4.01140764174744
F          -3.38740938968427   -4.13261023074601    5.25902662229390
C          -2.44712478052325   -3.36874439310188    3.23350316981678
F          -1.23234698509583   -3.55853338299977    3.76926110018556
C           0.17928453648774    0.62309890859705   -3.89415618368032
S           1.07175887442727    2.13774330428737   -4.43651955631195
C           0.84997962747926    1.92279947846785   -6.21952454114438
H          -0.90975187442916   -0.06733051371699    6.58017122906998
H          -2.46957488312427   -0.92179123559901    6.68272929697787
H          -0.98547051962829   -1.83960792124119    6.32342193787600
H           0.35457847917417   -1.60354462503113    4.09177501103528
H           0.46451076133578    0.11110759641226    4.48543393272966
H          -0.79512962169506    0.64321599327757   -4.37669928794995
H           0.73884344300799   -0.22157040501222   -4.29730394434267
H          -0.21104552104972    1.92706446010481   -6.45234010773420
H           1.34004437130273    2.76204527894586   -6.70317035684492
H           1.31500766213104    0.99120810066217   -6.53164787463332
156
 SCF done       -471.752678873154          0.004652575584
C          -1.54179221529281   -0.87679901942881    6.16709981142407
S          -1.82117451758941   -0.62233304339084    4.39641262372317
C          -0.06152629078227   -0.63041075695170    3.86031401811652
Si          0.09803249253461   -0.20148606160637    1.99063012986480
Si         -1.41672995796402    1.79189344516488    1.62630460587839
C          -1.26497559739540    3.39917850155258    2.71097606279025
C          -1.53802789547689    4.66201353916544    2.20154058286430
F          -2.06361030279540    4.78459648151225    0.97046372449601
C          -1.30848501926364    5.83702730572565    2.90676015727151
F          -1.56006138715440    7.01371722301736    2.32761925491713
C          -0.81142451241172    5.77839298745052    4.20408170840306
F          -0.58232770127648    6.89132559362100    4.88967337187351
C          -0.57618829410872    4.52884086772259    4.77056536857801
F          -0.13050713678355    4.43084580111068    6.02069503060524
C          -0.80747331592903    3.37868930511322    4.02402803203101
F          -0.58990495481391    2.20762132692223    4.62066711515093
C          -3.21453709950545    1.22845865352542    1.99900151287180
C          -4.02556901528584    1.63902748741189    3.04724178788224
F          -3.51162732346784    2.36822264465322    4.03978285383078
C          -5.37862477979090    1.31755025068004    3.10938770169895
F          -6.11262933972095    1.71167594173504    4.14790786715081
C          -5.97182559325402    0.60618425018785    2.06993266838197
F          -7.27034050830165    0.33379186356097    2.09637050561611
C          -5.18284090520960    0.18458926448444    0.99997268613967
F          -5.73228544351069   -0.45516054066715   -0.03530241781399
C          -3.82797775341102    0.46640991616278    1.02031617004814
F          -3.03768358318927    0.02247642874869    0.00562938053766
Si         -1.30341584796814    2.38663180721749   -0.83689561887611
C          -2.99468117507492    2.82775605198938   -1.66520707919266
C          -4.14878265425416    3.12470119929701   -0.95841609971947
F          -4.10834051232698    3.21864404012390    0.38176835896453
C          -5.37810032430103    3.34434564631961   -1.56955486732325
F          -6.45057353013877    3.60168839702176   -0.81896920235276
C          -5.48198263657925    3.29035866619797   -2.95493959690443
F          -6.64675666613995    3.50046839045941   -3.55374087517473
C          -4.33713512901533    3.02264780906403   -3.70090456607151
F          -4.39538802887940    2.97198769890329   -5.03056932613958
C          -3.13360860944720    2.79993422268016   -3.04741525153561
F          -2.05312835013853    2.54305672603205   -3.78956101323223
C          -0.35176301958874    4.06237053138432   -0.93145890284189
C           0.72108826760864    4.19775353999530   -0.06833509493789
F           1.07236184128751    3.10744041010509    0.66534535944225
C           1.47697877801465    5.34711241112526    0.05497560484807
F           2.51592971263591    5.37925110133206    0.90230103959110
C           1.15054257992756    6.45881520748701   -0.71672913908981
F           1.85491011747579    7.57771613422744   -0.61484916941785
C           0.07599524857020    6.36908383054981   -1.59683727780472
F          -0.25632789832953    7.41593285351270   -2.34618377862462
C          -0.65167601800482    5.18411998570286   -1.69201732539618
F          -1.67433537366261    5.15558373633496   -2.54836481561692
Si          2.51402128322909    0.13919086554132    1.17642255020511
C           3.35973417017401    1.76630571815871    1.81303696599511
C           2.74776527031060    2.58173857744431    2.74593351208804
F           1.52829734191444    2.23370684424430    3.18462609858020
C           3.32171826910315    3.74415142276097    3.23961678128224
F           2.64832455020838    4.50333200439885    4.10331129645589
C           4.59256195165571    4.11333826501938    2.80637862940022
F           5.17004648891652    5.21478052310133    3.26514851557014
C           5.25093008998728    3.30605397599553    1.88216580820072
F           6.46869605690790    3.63287047574696    1.45283607370284
C           4.62560383217647    2.15920666665786    1.40701333693761
F           5.27813042146287    1.39216112574305    0.51808639495922
C           3.80627022194571   -1.00624019042578    2.04947754732622
C           3.76404731899607   -1.14535700276399    3.43047269262406
F           2.88628069212083   -0.39343738895681    4.11423765603243
C           4.58534662215923   -2.01699134553139    4.13021473664348
F           4.49326259588729   -2.11337902677544    5.45622994215948
C           5.50955852083637   -2.79159369577802    3.43206556540519
F           6.30191683623385   -3.63559189331209    4.08027680808497
C           5.60574999797606   -2.65230257100658    2.05052744921836
F           6.49796048731514   -3.36197790846192    1.36345421097324
C           4.76392762855954   -1.76250930238887    1.39241241013357
F           4.90095429761867   -1.62499744886844    0.06716269245912
Si          2.37744170764630    0.15120376533850   -1.24470766801487
C           2.86308100737635   -1.51066475133937   -2.08816853121177
C           2.89630649310619   -2.66661435794607   -1.33416479252086
F           2.33149620174962   -2.62278913584764   -0.10643818647286
C           3.47794855899461   -3.85070438969250   -1.76010361274668
F           3.52324500932074   -4.90717541946374   -0.94964267229410
C           4.00010813508945   -3.91646251206630   -3.05035530842763
F           4.55549370554281   -5.03362902445046   -3.50045876753477
C           3.90335447574423   -2.79837242447652   -3.87660206404613
F           4.34145836497938   -2.85729657418731   -5.13342531477296
C           3.35109652079608   -1.62290205116198   -3.38162611598374
F           3.28223659303920   -0.56150917907605   -4.19753561448512
C           3.73362901991352    1.30388622392809   -1.98911481861128
C           3.39223344602667    2.63766289575204   -2.13094018574899
F           2.14227745514424    2.99553628741612   -1.77897298314665
C           4.24890176534226    3.61827484351998   -2.60112548513762
F           3.83579885773123    4.88508480528838   -2.68386398352832
C           5.54078790620882    3.25800051190750   -2.97432065594847
F           6.38914372915771    4.16847402462411   -3.43642963005625
C           5.92808815955417    1.92536075831369   -2.85347916610855
F           7.15766468452316    1.55972187694783   -3.20638300115099
C           5.03509772655482    0.97673091144861   -2.36176843041772
F           5.46701951420665   -0.28063979909848   -2.25356100401697
Si          0.02150281110855    0.46626191796886   -1.97822536267850
Si         -1.07893074798006   -1.96519287387931   -1.58838429987714
C          -2.85484562114024   -2.18494627036839   -2.31339741229193
C          -3.44657728940498   -3.42960840254764   -2.48647987913089
F          -2.73295576969543   -4.52335921744244   -2.18346648568411
C          -4.74060762677582   -3.58402294326539   -2.96863485238556
F          -5.26100663873143   -4.79870445968962   -3.13077392392790
C          -5.49331972382103   -2.45527741049727   -3.28747973450626
F          -6.73224935396740   -2.58509543185338   -3.74560851133221
C          -4.92235540649038   -1.19505751404529   -3.13762087082270
F          -5.60755313177876   -0.09214058049836   -3.44802315674357
C          -3.62126226976719   -1.09232292577563   -2.66910666263631
F          -3.06580745519524    0.13082859356423   -2.58305238660308
C          -0.28707662514357   -3.16360522245504   -2.91374466985641
C          -0.52684064687582   -2.97552834657270   -4.27127515755805
F          -1.25154543597497   -1.91142595939145   -4.65455266857975
C          -0.05434160498687   -3.83572192540267   -5.25410564434381
F          -0.30663638327763   -3.59192469360543   -6.53879729099345
C           0.68810687767061   -4.95641018376307   -4.88643991319969
F           1.15018881288280   -5.78892130178258   -5.80998689724714
C           0.94020065039450   -5.18411227258292   -3.53656088418194
F           1.65105939962712   -6.24127396005835   -3.15268921928845
C           0.45184104973916   -4.28842720579865   -2.59239778110328
F           0.71633994996107   -4.53094431658016   -1.29822993563809
Si         -0.97676643912417   -2.41613392187668    0.87157360652342
C          -0.02272931979721   -4.03322237669507    1.32790853606541
C          -0.55362689000001   -5.28205890306849    1.03169686879807
F          -1.75160449377993   -5.32933569385238    0.43173817768476
C           0.10298334171150   -6.46806810243416    1.33141528532954
F          -0.45010290307777   -7.64247884045237    1.03418059643997
C           1.35037536620706   -6.41891944965038    1.95206923334158
F           1.99857044734585   -7.54100062853819    2.23983719813741
C           1.89644565401110   -5.18200946067781    2.28394368157973
F           3.08096927785501   -5.09796120396529    2.89690490582226
C           1.19376527841265   -4.02545954070674    1.98103798327189
F           1.71032916810340   -2.84341963224636    2.37236599297082
C          -2.53911043070088   -2.91588934514475    1.92399023134669
C          -3.83161676535391   -2.81280129579647    1.43836851769982
F          -4.00460648180169   -2.41893522374213    0.16620738150077
C          -4.96358183168279   -3.10767126816204    2.18814865301004
F          -6.17810102345020   -2.95649621258766    1.66087146598356
C          -4.81479579239419   -3.55079359072651    3.49870222430010
F          -5.87904125039909   -3.82697559022697    4.24381448733284
C          -3.53177965556558   -3.70522699097072    4.01453968113375
F          -3.36121498335488   -4.13924426433070    5.26363281342577
C          -2.42916166277283   -3.38600596740990    3.23105826800529
F          -1.21390853402892   -3.57488510726149    3.76598547287289
C           0.18839423520617    0.61820965986967   -3.89335429619120
S           1.08003079739389    2.14115250260968   -4.41557965514708
C           0.86272329086291    1.95477497362284   -6.20167519056717
H          -0.96075614184841   -0.04600064889778    6.55612808906268
H          -2.51577442312441   -0.90976258518424    6.64502029253332
H          -1.02169943155987   -1.82018064849430    6.31306108068386
H           0.33677145372921   -1.61632920310658    4.08981091592716
H           0.45151997703391    0.09899738638582    4.48246713022044
H          -0.78201539989591    0.64045619651875   -4.38293066053563
H           0.75426796061717   -0.22051725433261   -4.29930976199013
H          -0.19754786855874    1.96437378817704   -6.43693986511654
H           1.35527662255407    2.80100249233845   -6.66997099275410
H           1.32768422688947    1.02817282687197   -6.52731810707541
156
 SCF done       -471.753127954807          0.004596947166
C          -1.58056067803226   -0.86248433192607    6.14770836321454
S          -1.83396485851744   -0.62545587703331    4.36980056370380
C          -0.06679530296933   -0.63870058622207    3.85624218755168
Si          0.11292340387672   -0.20635800458376    1.98854046124574
Si         -1.41010033312427    1.79450704280824    1.62725417539232
C          -1.26176820504477    3.39784282138744    2.71796739101925
C          -1.52985459096696    4.66340720954855    2.21265772377406
F          -2.04604783105420    4.79087332409475    0.97800238517528
C          -1.30552334303905    5.83524724971736    2.92461646213136
F          -1.55408689110079    7.01426490927687    2.34907755213665
C          -0.81802384859739    5.76979121965639    4.22526056090338
F          -0.59344095543760    6.87892644897939    4.91839125660553
C          -0.58712195703016    4.51758007040307    4.78699406019173
F          -0.14949063508058    4.41379557591873    6.03991590617067
C          -0.81387377521103    3.37060666590604    4.03410330849170
F          -0.60041412931495    2.19716147818316    4.62784521263999
C          -3.21008126543077    1.23309523241468    1.99685404210069
C          -4.03004073241227    1.65409680581421    3.03413291212687
F          -3.52551311610086    2.39002420347315    4.02640819508056
C          -5.38456883007833    1.33601703620843    3.08574643073168
F          -6.12760140769931    1.74116530007837    4.11324928186410
C          -5.96959751815250    0.61663297066174    2.04753081482871
F          -7.26934395785935    0.34927524766241    2.06268895594240
C          -5.17102449094619    0.18178238544144    0.98983873767180
F          -5.71209440496104   -0.46815518531301   -0.04366643743486
C          -3.81630842776794    0.46196360608635    1.02061417813405
F          -3.01637417155717    0.00592022104990    0.01871227855500
Si         -1.30198485364836    2.39252668680101   -0.83755250110170
C          -2.99448870507208    2.83334687499309   -1.66246841532440
C          -4.14520446045035    3.13419505268344   -0.95205471992866
F          -4.09979970593350    3.22921607641920    0.38781241989088
C          -5.37610223643090    3.35583512179562   -1.55924604112465
F          -6.44480963630289    3.61668361802067   -0.80453796570037
C          -5.48444618294257    3.29990065353445   -2.94395332046519
F          -6.65027762260176    3.51299195914937   -3.53939758524689
C          -4.34330126017181    3.02570202712543   -3.69319252045753
F          -4.40708591090649    2.97068288752303   -5.02248062536966
C          -3.13770841567762    2.80084191809514   -3.04406916347234
F          -2.06209959566753    2.53447419777187   -3.78911707560538
C          -0.35264595647641    4.06912914108210   -0.94271206346277
C           0.72161204372397    4.20972136601035   -0.08227469869254
F           1.07380436738108    3.12455485637149    0.65792306957963
C           1.47635861798854    5.36032731500867    0.03595641306957
F           2.51665450796464    5.39486138868643    0.88085531284247
C           1.14514138970668    6.46980258134431   -0.73717755821667
F           1.84501022016440    7.59168412274401   -0.63825934844502
C           0.06939403716701    6.37447961671176   -1.61465105341949
F          -0.26760158101437    7.41923705085557   -2.36496185823477
C          -0.65572819714617    5.18749906283733   -1.70664757119916
F          -1.67788249659300    5.15553303129163   -2.56303283373336
Si          2.50863123454742    0.13560483645263    1.17682172320061
C           3.34736665810317    1.76514643976804    1.81164109501464
C           2.72939390221525    2.57964378201843    2.74159747767605
F           1.51023444018024    2.22845607050997    3.17672399183468
C           3.29637220372420    3.74628170705120    3.23404541054755
F           2.61674171389244    4.50533109778324    4.09394092450708
C           4.56671930134495    4.11987781599939    2.80402522159300
F           5.13921301884999    5.22337084545567    3.26469319371349
C           5.23002409459281    3.31552314186717    1.88054523770797
F           6.44636137498535    3.64905158367677    1.45189917487340
C           4.61128016771528    2.16490241094605    1.40533070319566
F           5.26813663968991    1.40207797089299    0.51626686895190
C           3.80730489000939   -1.00622924136601    2.04413136466299
C           3.76509043049807   -1.14424761365917    3.42509954741823
F           2.88448781923165   -0.39483428350708    4.10673220043908
C           4.58664494602427   -2.01494985427855    4.12544578380555
F           4.49359582320248   -2.11196352698058    5.45121092171615
C           5.51186869232102   -2.78896334235312    3.42800725801390
F           6.30581877450232   -3.63066135470530    4.07699075783620
C           5.60594531334507   -2.65245578863660    2.04627422129473
F           6.49643755852291   -3.36452307754985    1.35929795298033
C           4.76344896467696   -1.76380442332651    1.38687456832929
F           4.89773790715290   -1.63142807464758    0.06112589793147
Si          2.37973776415749    0.14123781738890   -1.24514902297582
C           2.86113731185700   -1.52323755682202   -2.08423130558612
C           2.88134654115238   -2.67558127736180   -1.32432201614053
F           2.30716521685452   -2.61921264877301   -0.10100822982267
C           3.45938736287854   -3.86537142453028   -1.73765165868666
F           3.49238729922211   -4.91669304923601   -0.91956628028326
C           3.99253445186165   -3.94085342469624   -3.02292630475670
F           4.54775894436872   -5.06281411456342   -3.46115854800637
C           3.90752593919368   -2.82721547386892   -3.85648740943735
F           4.35579106040436   -2.89592571493851   -5.10917122135222
C           3.35724089297116   -1.64544656202392   -3.37359113858942
F           3.29818754426282   -0.58988287234597   -4.19737925220370
C           3.73962469825473    1.28821254708815   -1.98917139699963
C           3.39840644682162    2.62265408792786   -2.12693452542956
F           2.15197656066350    2.97984688970365   -1.76228318067117
C           4.25243541963501    3.60266725892007   -2.60232874579302
F           3.83862704021118    4.86935797946179   -2.68363695058718
C           5.54263483086601    3.24126407034828   -2.98136447604379
F           6.39014537958992    4.15075769335194   -3.44711506036552
C           5.93005623675136    1.90886481442455   -2.86173600160067
F           7.15937296674213    1.54371032597288   -3.21790689199109
C           5.03879685576014    0.95965553757506   -2.36770893187800
F           5.47098801407793   -0.29768855506368   -2.26297541595554
Si          0.02359353102418    0.45886941692143   -1.98137650412404
Si         -1.07495928987054   -1.97460619831177   -1.58941349367458
C          -2.85425944854349   -2.17683668902252   -2.31053776725583
C          -3.45879376378500   -3.41486949806238   -2.48553122263463
F          -2.75476318450340   -4.51678799145877   -2.19107065401656
C          -4.75802549736027   -3.55400290991653   -2.95881719488371
F          -5.29179347818253   -4.76288928393994   -3.12202216734045
C          -5.50300498905699   -2.41678476087450   -3.26619249898534
F          -6.74688521178858   -2.53299870142610   -3.71462607690501
C          -4.91883441269286   -1.16279595119103   -3.11424649438168
F          -5.59531003352014   -0.05040688995789   -3.41161493746683
C          -3.61334292278156   -1.07571956911269   -2.65509830247652
F          -3.04672320370892    0.14196919573584   -2.56565747709183
C          -0.29270442118049   -3.17231188661711   -2.92166550991499
C          -0.53418217558448   -2.97734530567056   -4.27750990039845
F          -1.25227148878572   -1.90704433544123   -4.65568512009087
C          -0.06972010318826   -3.83724707276712   -5.26450515705034
F          -0.32567232284371   -3.58788094619850   -6.54749266578556
C           0.66745579559369   -4.96339060493692   -4.90312439100575
F           1.12130685012143   -5.79621949546348   -5.83041380133875
C           0.92326124255622   -5.19621060722720   -3.55489477143693
F           1.63063041645680   -6.25779516321298   -3.17646173353905
C           0.44143506690054   -4.30185709989335   -2.60612181933260
F           0.70841799260422   -4.55188111614517   -1.31410529469749
Si         -0.96511684167174   -2.43424650452727    0.86737095585811
C           0.00059415723055   -4.04288437167243    1.32719135982655
C          -0.51272560321430   -5.29753476138421    1.02442823105321
F          -1.70469589044809   -5.35696987629394    0.41375283800409
C           0.15630369826978   -6.47621465791259    1.32615415974812
F          -0.38015117594745   -7.65661471570040    1.02188654879619
C           1.39832890323805   -6.41370113607338    1.95628659318791
F           2.05795724040569   -7.52851018345705    2.24610840061417
C           1.92668418202562   -5.17110604995341    2.29459076038172
F           3.10616632044728   -5.07269622439086    2.91574964800886
C           1.21210188234202   -4.02260601080306    1.98912199804163
F           1.71401048445588   -2.83621747384040    2.38621831746902
C          -2.52499796137804   -2.93846982144027    1.92010839034928
C          -3.81926821617220   -2.83267208160194    1.44028196443369
F          -3.99778109157531   -2.43850390428281    0.16907009005630
C          -4.94845115327532   -3.12385651477496    2.19547057866142
F          -6.16510042599826   -2.97058861200033    1.67307358221554
C          -4.79522064353809   -3.56500043770894    3.50627910554920
F          -5.85677169162063   -3.83762269971924    4.25670452492198
C          -3.51038721130356   -3.71994188395569    4.01662053504417
F          -3.33411320373271   -4.14904799958483    5.26668893708754
C          -2.41052807556797   -3.40439680776558    3.22783459063111
F          -1.19441854874180   -3.59141418733960    3.76104157587799
C           0.19651831135276    0.61629502905778   -3.89569574687120
S           1.08644958402852    2.14633714366360   -4.40002937395444
C           0.87273753159188    1.98573665042594   -6.18876143612523
H          -1.01119298951350   -0.02428017406258    6.53878106019276
H          -2.56270733296065   -0.89623074901717    6.61033354231068
H          -1.05792509982449   -1.80161544119826    6.31078460033422
H           0.32369348248852   -1.62629139641461    4.08921459562523
H           0.44076585685083    0.08742744125475    4.48683801927846
H          -0.77058398655961    0.63898158168253   -4.39101237338288
H           0.76871111603653   -0.21775627427748   -4.30159233808034
H          -0.18675807231843    2.00054269512534   -6.42729065483574
H           1.36765715538460    2.83892777400317   -6.64185632927780
H           1.33772360000004    1.06402298423309   -6.52792708342640
