180
 SCF done       -188.296158983543          0.228323361426
H           0.77100455115282   -4.00630142636613   -4.11645427030542
H           0.28971906778483   -5.62615252600535   -3.63635521203468
H           2.80238905543386   -6.23294220111032   -2.11544782194163
H           3.26929032128161   -4.81631168819526   -3.02881227645393
H           3.62316850521809   -4.91323616626993   -1.30462793386059
H           1.93197553551222   -2.11914403741449   -4.73276764896753
H           3.36668763805797   -3.11055237246092   -4.53683643893402
H           3.52671689162910   -1.42883400465647   -5.00000642843031
H           2.38272919749062    0.74909970054465   -2.51246204005548
H           3.50314581686560    0.37703381384306   -1.23399350390177
H           4.11741434900173    0.61566772292627   -2.87289897706326
H           4.67466957139774   -2.58378424170048   -0.91889924893777
H           5.53763941247539   -1.74074689044891   -2.19978743110863
H           4.90953082808408   -3.33926762697077   -2.48844972132268
H           1.17677303386908   -4.24737101855866    1.42240580751525
H           2.41810149261823   -5.41981222977776    1.83891214101500
H           1.41650467143219   -4.72949656973904    3.10187988686730
H           5.15601059567439   -4.48543255923559    2.27327578427540
H           4.47623364824890   -4.36070597681633    0.66568378006488
H           5.43267438299540   -3.03832345512443    1.31863445177204
H           2.98948161367791   -3.69000751626572    4.73952966716706
H           3.14613943554124   -1.95151239655361    4.57886815495884
H           4.55130261541589   -2.98417111672421    4.37030290430120
H           4.72560849018682   -0.42148812611744    3.86013107705601
H           6.22543264193339    0.14860282921421    3.15654949525903
H           5.79421392217476   -1.54409059180306    3.02334050321387
H           4.13034285785598    1.95111941575243    2.71261561000373
H           5.03848135773518    2.33565657566961    1.26577687666361
H           3.30253217920911    2.02336113014123    1.15476534582787
H           5.67438513834129    0.14947708702327   -0.85063152435261
H           6.27966192673066   -1.24831584990930    0.02655702500990
H           6.77793890849989    0.36253288508132    0.49304596802647
H          -2.04175757521220   -2.44841849873486   -2.94345785244882
H          -2.63044855902850   -0.83120176636497   -3.34625814881150
H          -2.84788516842540   -1.46344706640080   -5.75758292480166
H          -1.56549246252412   -2.22625090289243   -6.72620734027278
H          -2.28011533558000   -3.10464321108651   -5.35333338514280
180
 SCF done       -188.414287478384          0.022950479218
C           2.41129901350845    1.83177437543541    5.66692688869692
S           2.05234548778630    0.54366294255888    4.44122575197017
C           1.19197529838167    1.58423997246728    3.25728297747690
Ge          0.67263300534766    0.58022838967588    1.58965956309646
Ge         -1.50724726296421   -0.48597525350718    2.28503785623211
Si         -2.53702093143847    0.68575030007248    4.08397932740779
C          -1.59908320466437    0.41909695109990    5.72434194639191
C          -4.34418815002658    0.15472459330059    4.35838027678854
C          -2.45387938164605    2.55980784852226    3.81173124659742
Si         -1.37615763550764   -2.55152155312314    3.45125132021946
C          -2.92250171352345   -2.92591869610271    4.50891134288335
C          -1.32714955358792   -3.97301635191245    2.20286947156862
C           0.13420165557084   -2.55618032760559    4.58966111450886
Ge         -2.67834656328554   -0.96627967164478    0.10116506050571
Si         -4.78882464043667    0.15485802295196    0.14364917886412
C          -4.74226393357000    1.69544682885372    1.25335677972735
C          -5.35235729641926    0.50777718597913   -1.63630966808449
C          -6.19148055939385   -0.87942446708820    0.92944925472176
Si         -3.67260016793337   -3.08678387787948   -0.40067445678981
C          -2.38864668271901   -4.36925693664393   -0.95265013237563
C          -4.82751292446079   -2.92383525446205   -1.92037460422924
C          -4.71659986710518   -3.84078224918955    1.00854526822374
Ge          0.53745922783140    2.67587285266106   -0.00286584915641
Si         -0.54672415647739    4.56808945198284    1.13872228963459
C           0.27928486562547    4.85227872069217    2.84455188937269
C          -0.27794590325805    6.24488168307464    0.26096972185452
C          -2.42109613241091    4.67561551650411    1.48897513662426
Si          2.52270558246347    3.96695891278302   -0.58316701622282
C           3.31266700119555    4.82837960492782    0.93210428119091
C           3.94489390777088    3.15772393179945   -1.55408538152386
C           2.05339080354549    5.40841313684615   -1.75111988562497
Ge         -0.38842346470710    1.79141324078422   -2.24005722492098
Si          0.60765409342198    2.18590772653148   -4.41334506861414
C           1.32457197520603    3.93226871099577   -4.64323189463937
C          -0.72899976882023    2.02101363822907   -5.76799221153235
C           1.96935628740837    1.02688502762777   -5.03112799204957
Si         -2.39297726590507    2.97124133027759   -2.81745167898414
C          -3.53149475592395    2.18730724042907   -4.13499712074737
C          -3.43225304653376    3.27963199197443   -1.27085816434423
C          -1.98190346556567    4.73490967879132   -3.42455805800096
Ge         -0.77337413109296   -0.62211946521107   -1.56508184950960
Ge          1.29419059578829   -2.12165817660031   -1.07209750148920
Si          1.18050532707895   -4.45880570268287   -1.68282993813045
C           0.46075473276137   -5.79154326248237   -0.52363404074561
C           0.27305232891717   -4.59387708551115   -3.35576240843880
C           2.90914528794084   -5.17194341069851   -2.07057217678324
Si          3.08252169618994   -1.62716691642294   -2.57788548176219
C           2.96113513437578   -2.12402954526605   -4.41201563949375
C           3.30212469581042    0.22890522828808   -2.28549562616986
C           4.72291009177206   -2.40923672587360   -1.99253826591373
Ge          2.42729846330109   -1.20095148112460    1.08776095026685
Si          3.11879746906016   -3.11799760800820    2.37000702913789
C           1.90293169393298   -4.55277327186769    2.17142991512414
C           4.71791096937019   -3.80626060629664    1.56568595881822
C           3.49873244243931   -2.90953041508790    4.22469990616251
Si          4.56012966008568   -0.08251343655956    1.37745239382923
C           5.41161638137621   -0.54126507340576    3.02737255811466
C           4.22274690265044    1.76529788235196    1.65120355937288
C           5.98053090051923   -0.21523231059411    0.11583822046009
C          -1.73788131768733   -1.42328391322424   -3.13675310098920
S          -0.74267118616436   -1.42969099944009   -4.63162492720245
C          -1.98981070497800   -2.13225377934478   -5.74367120678339
H           1.47317224625064    2.27265125850045    5.99284362403476
H           2.92510530008413    1.37741888645107    6.50571224892482
H           3.03919230585419    2.58957727825766    5.20575739134524
H           0.31071781920777    1.97338240555607    3.75779834310343
H           1.85530237683617    2.40957869938094    3.01800292596470
H          -1.90037346923789    1.17540276868191    6.44276299148931
H          -0.52866550104729    0.49957466017388    5.58001726505174
H          -1.80034820843299   -0.55065014488746    6.15982746995443
H          -4.97386764826253    1.01845397095612    4.52740652527404
H          -4.43280648477650   -0.49599890557012    5.21733309228942
H          -4.72104252065241   -0.37342685591318    3.49171516503840
H          -3.42225883225402    2.96778791665463    3.56226795232431
H          -2.09118626689571    3.07590974938986    4.69106432717336
H          -1.77507106823649    2.76001037436844    2.99291551911082
H          -3.82973962922750   -2.61112099703979    4.00817323986347
H          -2.88708301706204   -2.43251617521264    5.47160796795997
H          -2.99551438734951   -3.99345908570654    4.68501588994921
H          -2.32627623218343   -4.32330602778225    1.99381348377170
H          -0.75343630026684   -4.80784786017295    2.57711401824637
H          -0.88713730813276   -3.61957793169856    1.27828292740158
H           0.97859854797351   -2.13651827103786    4.05858940308423
H           0.38810400271652   -3.55690279152611    4.91336219467985
H          -0.03226464369633   -1.95133820909782    5.47007215924453
H          -5.35785325051569    1.55409252865681    2.12952489099993
H          -3.72561959305328    1.85933594322550    1.58690894636959
H          -5.09268588517780    2.57719492218386    0.73756275026126
H          -5.96967965950720   -0.29664704849427   -2.01152383187902
H          -5.92810952511258    1.42171960416246   -1.69378865808100
H          -4.48974618081725    0.60289994186195   -2.28081794498935
H          -5.86217164237842   -1.39456826936338    1.82269076102689
H          -7.00610571601766   -0.22010366789100    1.21021179617902
H          -6.58569440013106   -1.61901673253754    0.24539455377422
H          -2.62267980851935   -4.77997491318896   -1.92548804854018
H          -1.41405387297863   -3.89952892059292   -1.00803266691153
H          -2.33414729768126   -5.19208015566531   -0.25541442662213
H          -4.88266791260235   -3.87055393164352   -2.44789192083309
H          -4.46043255466541   -2.18024395105375   -2.61617762434682
H          -5.83564077690777   -2.64572879745157   -1.64135678824067
H          -5.77501834883661   -3.74982797848082    0.80538962337181
H          -4.49546888273611   -4.89364362535173    1.13035095185879
H          -4.51306717771735   -3.34469985224993    1.94931792767383
H          -0.13539718310214    4.20735630427778    3.60687262349777
H           1.34829764733744    4.69419959322927    2.81893662380684
H           0.10407801291759    5.87758135926063    3.15215372185594
H           0.74033201359480    6.59515395928492    0.34956107271125
H          -0.92185372254023    6.98261339498661    0.72701913599879
H          -0.53638830545773    6.20228849306800   -0.78851968322485
