180
 SCF done       -188.835518052186          0.204000314998
H           2.73941056470756    2.94517016946586   -1.09603085986280
H           3.73390717709758    2.22769220612970   -4.78900801767685
H           3.17545679010397    0.57787656415767   -5.00392790006543
H           2.07245878475509    1.81777284093809   -4.41093304657457
H           5.93903837307898    1.63764139143193   -3.50917213486469
H           5.83700844638705   -0.10568883033490   -3.28734268455298
H           6.19246684341770    0.94919094241994   -1.91769659719024
H           4.14297898092848   -3.14692276015636   -4.26991401792741
H           2.61354030645430   -2.28976707186926   -4.26693865829330
H           4.12906555664799   -1.39014399185874   -4.27856760848093
H           6.18679336405202   -2.21044423648743   -2.18464800518272
H           5.67864580850743   -1.03028346879067   -0.98049381096979
H           5.77399915005580   -2.73086497737169   -0.56019904315628
H           2.68988250342799   -4.51812534364925   -0.88390274534753
H           3.31337304740076   -4.78070477083781   -2.50428179992762
H           4.41976083211807   -4.63015133457479   -1.14707806074177
H           6.02502632661594   -2.43474352262510    2.40154232654179
H           5.89091658385003   -1.11928755087610    1.24825167791127
H           5.96185402056444   -0.77290227187477    2.97336703348756
H           3.16218702302628   -4.14821997183962    2.39674161082354
H           4.13000104284627   -3.70940742061501    1.00570173947611
H           2.40281663807503   -3.35906319252845    1.00719127602202
H           2.39199001519953   -1.28111836257158    4.60618071348893
H           3.41391879571061   -2.70778333644613    4.67173509743956
H           4.13196925183273   -1.10823536266814    4.80470923869508
H           4.19604750367531    2.70397672176204    4.19379019054875
H           3.27222297465846    1.21889294726705    4.36339937812351
H           4.99004922580867    1.14444368884070    4.01961850631193
H           2.12973387639341    3.51246945296386    0.99563416245894
H           3.01681238975443    4.14468702885968    2.38180159339250
H           3.79611349820064    4.07160782071499    0.81817576611517
H           6.24008347139065    1.23953096828327    1.76726464423698
H           5.85708465037339    2.62385217757137    0.76104550042825
H           5.49995198128356    0.99843463944510    0.18722076815907
H           1.32456007742932   -0.27492932175854   -3.91354626029990
H          -0.02521642103984    0.85084969034654   -4.10130765829937
H          -0.27754607633835    0.12309919320647   -6.45647238446723
H          -0.40091681471418   -1.56920280015953   -6.99164262561844
H           1.10883962208235   -0.97900233794480   -6.25638366600987
180
 SCF done       -188.947752875470          0.019784701672
C          -0.15408934426829   -0.41451323840799    6.32917043071449
S          -0.28295667565328   -1.21191928455893    4.70860709718774
C           0.07119163338280    0.25627703824140    3.71366216159297
Si         -0.02172437694655   -0.00536903952455    1.80026372281866
Si         -1.27288855970518   -2.05319303074597    1.29092407698118
Ge         -0.38852733205333   -4.19135113689184    1.98585735964175
C          -1.87544988683003   -5.46851757243064    2.34696184818755
C           0.68057546206350   -5.18999492582092    0.64929246195409
C           0.68483924087021   -4.16825120672219    3.64501372536617
Ge         -3.20708405929379   -2.07909989873295    2.77532319885423
C          -5.01652096321635   -2.42693422678311    2.03354725518684
C          -3.16342997142766   -3.35601313402423    4.29123423807495
C          -3.35190250664709   -0.39237456390629    3.78479492429790
Si         -1.50298502654496   -1.93861988796829   -1.16046415281110
Ge         -3.79475266626007   -1.87975674744947   -1.79787907323865
C          -4.65005070555216   -0.22844059172607   -1.15523116180170
C          -4.34125772663955   -1.99975664540439   -3.70189247938734
C          -4.62566673813832   -3.49690922257446   -0.99623585082312
Ge         -1.21177689140641   -4.01544603610658   -2.34712775104973
C          -1.84046274113033   -5.56764122098426   -1.27324517920968
C          -2.21375546045475   -4.39958506037852   -4.01241306521834
C           0.65588749724979   -4.22932677096610   -2.93169616001038
Si         -1.16599672008823    2.09817181550632    1.16991223917997
Ge         -0.32246504349390    3.95744077831550    2.56428478863245
C          -1.50715195960261    5.06720916636869    3.71041043851539
C           0.96447072722135    3.38023322470147    3.96043016542022
C           0.45799471617710    5.45647103525834    1.53461190050458
Ge         -3.46537969202182    2.54421028659486    1.86393636977463
C          -5.00813149710207    1.33949537281897    1.53987545016587
C          -3.97788070505603    4.32966521926919    1.13875464039116
C          -3.57404459231604    2.75587179164888    3.84336152486830
Si         -0.73937270830146    2.15154534009834   -1.24376968049489
Ge         -2.62583840599243    2.50507684616768   -2.78197214898047
C          -2.59382445340145    3.81568357590565   -4.27714931448093
C          -2.92995808506455    0.88362369600902   -3.86265376629052
C          -4.32834263157356    3.01662284497515   -1.91183918853673
Ge          0.31627472743065    4.24872193364236   -2.00458792972120
C           1.85805852803168    5.44987086733552   -1.55160926198682
C          -1.16959815930516    5.54880174729989   -1.69638310423074
C           0.57563123514012    4.06173161259614   -3.97203408380513
Si          0.04407104867049   -0.14788002766298   -1.77531729895390
Si          2.37845658860538   -0.45060516773098   -1.17844646488566
Ge          3.69646630019765    1.09487710633196   -2.53918015725543
C           3.63254521130589    2.86705981170300   -1.70633595958082
C           3.09178512367257    1.45781420378974   -4.39868802776231
C           5.64712961340885    0.85110481265013   -2.84749206435733
Ge          3.66280957276946   -2.36539139802331   -1.92006589796993
C           3.63995649485088   -2.27675492640462   -3.90844585674966
C           5.53998728435298   -2.04160305196319   -1.34885598812566
C           3.50108333453644   -4.31318145416753   -1.56764794979909
Si          2.34350673319120   -0.03219850866345    1.18965920664275
Ge          3.64048035721171   -1.64576893677889    2.38546335573884
C           5.60870096236686   -1.46467039701715    2.23816878743340
C           3.29660964272231   -3.42064322258704    1.62390744725871
C           3.35451702986818   -1.69617823216880    4.34865005826014
Ge          3.74152741647252    1.77087358830010    1.87856886256133
C           4.09255680539723    1.70395657509928    3.83694440195405
C           3.10294491191706    3.59191260207368    1.48039543709105
C           5.54472240860279    1.64915911058922    1.05738768708701
C           0.27599264977455   -0.11436611999536   -3.69263481813480
S          -0.59854397694729   -1.38767686480354   -4.63331627826851
C           0.02331705653556   -0.90751072226886   -6.26478205967831
H           0.84450976392369    0.00043870641688    6.43929061901477
H          -0.33122571388984   -1.16675989079165    7.08879476284187
H          -0.89854022591300    0.37439259648864    6.39905450981006
H           1.06744442223725    0.57849531618429    4.00230136475192
H          -0.63559795199412    1.01835589486952    4.03168483641781
H          -2.83135906736977   -5.09230290710612    1.99763765741607
H          -1.68078928967376   -6.41173511892795    1.84846372703284
H          -1.95511663374134   -5.66163545147777    3.40922998592314
H           1.67286011939723   -5.40024142235593    1.01964373682749
H           0.75113005521410   -4.64085270119235   -0.28049942881375
H           0.20240048966626   -6.13699359644301    0.44411730819114
H           1.29587515555840   -5.06340844836604    3.68613232752352
H           1.32809293516156   -3.30103305405865    3.67598936162537
H           0.05117441947676   -4.14483604604330    4.52221921527117
H          -5.75093965117189   -2.12776188154611    2.77338744835414
H          -5.21017396937516   -1.88935007026406    1.11760615917465
H          -5.14555775984504   -3.48542865731443    1.84381307359834
H          -2.15110165580049   -3.55551466814574    4.61641116482701
H          -3.69621478275411   -2.89398068276817    5.11658472610821
H          -3.65527444467477   -4.28974266775810    4.05334825579715
H          -4.38635469739929   -0.08297820477080    3.83666655503244
H          -2.76961386691868    0.39662832976132    3.33241484382613
H          -2.99971421754453   -0.54779410727965    4.79614151791212
H          -5.00008347948640    0.35167326501233   -1.99640802243015
H          -5.49989713250954   -0.42784747682325   -0.51889825474847
H          -3.92779293983391    0.36839951989445   -0.61122188250562
H          -4.77146920199479   -2.96990340493711   -3.91261557466661
H          -5.09183054390561   -1.24244701550235   -3.89598687645820
H          -3.51011684556122   -1.83624973434934   -4.37310594790188
H          -5.64851429393276   -3.30255508650719   -0.69549301255534
H          -4.64067350537057   -4.29389799216467   -1.73037025116848
H          -4.07071209041941   -3.84632304441741   -0.13488293758663
H          -2.78426327712165   -5.91704224766607   -1.67429046324872
H          -1.13144134753490   -6.38333688243372   -1.33317854655394
H          -1.98916432902650   -5.31153257563310   -0.23448090853695
H          -1.77303436029173   -5.30420279009551   -4.42378333377520
H          -3.25786376123475   -4.59764017245942   -3.80773380492480
H          -2.13810747272283   -3.61579868668840   -4.75126414169708
H           1.25793430945765   -3.41035693446416   -2.55637518038547
H           1.07529494061426   -5.16444814910567   -2.58950380764363
H           0.69784548849356   -4.21134510997257   -4.01250157717739
H          -0.92501195748167    5.94850174389154    3.96864891349074
H          -1.78750794421317    4.57069004815512    4.62888910272371
H          -2.39840753006320    5.39460646485266    3.19200056013784
H           1.52370907550857    4.24162544863535    4.30654125183071
H           0.42364345278950    2.98081651520635    4.81065426992274
H           1.65845685997218    2.63415682664271    3.60649366333395
