180
 SCF done       -191.361360426859          0.200974984075
H           3.41755962585946   -1.34857967689431    4.67843112446461
H           2.30226758223395    0.01971003726019    4.69295147343725
H           3.27157540439652    1.93366400335389    3.69159968027603
H           4.23370842662217    1.93257674309827    2.26370890972579
H           2.49829359392412    1.66637869484534    2.13313974963168
H           4.10884379589312   -2.98734543162897    3.73386978578846
H           3.77892793524909   -4.44637299152623    2.83229363655540
H           4.50152109344716   -3.07825483686612    2.01521276560186
H           1.71475526938903   -4.80544869772224    1.67365143570813
H           1.03324409523373   -3.42257090665609    0.80241319584879
H           2.72205465998794   -3.89814946221181    0.57785048300042
H           1.50282224160466   -4.16355738576995    3.90646690928018
H           1.74908771619568   -2.52774295206740    4.47537902901113
H           0.43174759852891   -2.87236947104841    3.36466101241725
H           4.57450323063614    2.32189983874625   -0.59093187593038
H           2.95450233521566    1.77604364864989   -0.11462509960951
H           4.40638425030805    1.02727926177142    0.56068277436881
H           3.56570257079408    0.36409429639685   -3.55638728990438
H           4.41291305417643    1.80058057381553   -3.02949184656741
H           2.69825598425100    1.59577069899911   -2.66085577776445
H           5.71761181587376   -0.61370168974457   -2.34514870379301
H           5.75739300942203   -0.57048463120963   -0.57918851319361
H           6.10887766679054    0.86708540210172   -1.50800357468932
H           2.21278553040056   -4.13275324689638   -2.80118343937400
H           1.53666127956396   -3.51563030218309   -1.29906717856390
H           2.86822651843111   -4.66122013313956   -1.29884782616649
H           5.58485962741820   -2.64903272016976   -1.58600546509540
H           4.70505035891882   -2.51744464650045   -0.06817842483521
H           4.78306265411534   -4.04507821859555   -0.92005801396710
H           4.28146993714410   -3.29738559410428   -3.66663200219337
H           2.86856322957510   -2.28974675752200   -3.92150501207541
H           4.40857174818832   -1.55470933272331   -3.50981500746411
H          -1.13289127590844   -1.44706836265549    3.73093930147062
H           0.42761187270554   -0.73538248372832    4.10740995155070
H          -1.79130997515464   -1.34017871203381    6.09260489641972
H          -1.66886625058410    0.12367379985603    7.09676349348892
H          -0.19205376473532   -0.64849702029181    6.47251214367220
180
 SCF done       -191.470603673935          0.019307514653
C           1.16194984920928    0.44243961779163   -6.33781283416815
S           1.11883177096559    1.37254444461044   -4.78697913448916
C           0.66454999636956   -0.02652877034037   -3.71608651033393
Si          0.37516222265907    0.15419752389563   -1.78386276649137
Si          0.05627617082701    2.73390081563520   -1.16700861997252
C          -1.58404621415707    3.22291363537304   -2.16429329326383
C          -2.01645868134440    4.68813156771458   -2.14350133020015
C          -1.57871317456102    2.75182433947436   -3.61311690157019
C          -2.67340016900762    2.46089999351841   -1.43513534641140
C           1.29128042627306    4.28918161892864   -1.63601486563130
C           0.73756141245247    5.54459177182534   -0.93263735838515
C           1.29894033867149    4.51737709393371   -3.15114436474184
C           2.78417020213863    4.20270636321624   -1.30651976559569
Si         -0.82994734043285    2.49596123694910    1.48803563371080
C           0.42509590278866    3.64561544833553    2.62046071037084
C           1.70535024472933    3.90167878360474    1.81373382890119
C          -0.02280467919745    5.04120878673914    3.06968865888004
C           0.78947368544951    2.89515139537202    3.90482699602352
C          -2.65562857607813    3.32360534160020    2.04421703769153
C          -4.05863886021496    2.82466345954829    1.65266741538543
C          -2.60863427005424    4.76429791502943    1.49014597994129
C          -2.73703670795499    3.28081100514301    3.57791157057935
Si         -1.77354863126022   -1.50159884683694   -1.83800794549150
C          -3.36310887653234   -1.02449979717495   -3.07998714183255
C          -4.13533306977898    0.30626673519603   -3.08177297359293
C          -4.44016017129799   -2.08266929255678   -2.74691224464958
C          -2.88745299428212   -1.09108106522309   -4.54102289867002
C          -1.27693029193280   -3.29950123616304   -2.67351643621370
C          -0.77580146458858   -4.19256404911376   -1.53693644950013
C          -2.33301602335808   -4.15549901396623   -3.38190325339113
C          -0.11935638306058   -3.12860901099476   -3.65581480163403
Si         -2.01342646242597   -1.92337547621213    0.82087141876184
C          -2.28609887263390   -3.82338755479809    1.55997953843220
C          -3.33540834354096   -4.51614417745010    0.66362490106444
C          -1.09076183399013   -4.77557307206887    1.66761749612484
C          -2.80113283388852   -3.78541307686000    3.00568911063890
C          -3.75918580406372   -1.12194464132286    1.29878585805758
C          -3.75027635936651   -0.54614695826132    2.71237822659581
C          -3.89667945611781    0.03202863112661    0.32381390830299
C          -5.02618388939719   -1.95459727261487    1.10285807515701
Si         -0.28255245875844   -0.10520498127292    1.77524249195598
Si          2.24343001005396   -1.02829228331747    1.68224153140692
C           3.53415678120943   -0.07367956635453    2.89609466771766
C           4.97951197701716   -0.47760681399963    2.55416893894754
C           3.30838259125518   -0.31904723435210    4.39342609138035
C           3.37620379003906    1.44212043627042    2.72699670912831
C           2.37725674105869   -2.87681444302411    2.41533868382094
C           3.77930529295586   -3.36957696657728    2.78356263214783
C           1.92517413887772   -3.79446877983904    1.29151848817887
C           1.46664668371581   -3.12326556864928    3.61551003958544
Si          2.65211781847999   -0.94078985234544   -0.93918573858444
C           4.01804498037169    0.40385344906625   -1.42981889670464
C           3.96566959132685    1.44456271702242   -0.32724365602060
C           3.66039664835705    1.07447495006945   -2.75100185594540
C           5.48742163885598   -0.01623013318579   -1.48369036036624
C           3.42733071184485   -2.59530653766937   -1.82859173997777
C           2.45747593956699   -3.78719126156638   -1.79994193862246
C           4.70879471022289   -2.98179430430520   -1.06251879448636
C           3.78252849450081   -2.41049537083583   -3.31028685393370
C          -0.53673222009231   -0.54529570397646    3.66534950130609
S          -1.36679692675593    0.59968960098823    4.80319288628362
C          -1.24282094793515   -0.42899980789142    6.28419259414844
H           1.91652392351741   -0.33632441333668   -6.26476336953455
H           1.41472248482433    1.13650372225075   -7.12985691447471
H           0.18493053564455    0.00294690875159   -6.52291521917676
H           1.46800455676281   -0.74015184920178   -3.87304747225282
H          -0.23094471376489   -0.43112346896740   -4.17657176384163
H          -1.90464058104442    5.12040858060560   -1.15834551992066
H          -3.07271494437338    4.75584810339527   -2.40917899209560
H          -1.47153632758210    5.29338319746961   -2.86024073602935
H          -2.53081970633114    2.99393167925965   -4.08825819796176
H          -0.79624092206368    3.21586306727176   -4.19959212510659
H          -1.43200046736506    1.67794477698075   -3.66034775096732
H          -2.48489946943738    1.39767869285844   -1.46977400789040
H          -3.64761971566390    2.66835811080334   -1.87344671995031
H          -2.69309132497157    2.78364655184399   -0.40808845067012
H           0.13887512650862    6.13757765651097   -1.61257934288968
H           0.12277668728501    5.29056704814390   -0.07533995706479
H           1.54960051522765    6.17632732639364   -0.58047379529172
H           1.67432912086089    3.63993063526587   -3.67102377133536
H           1.95784530264734    5.35243637812666   -3.38329349905247
H           0.32022145672956    4.75460726442259   -3.54748246413821
H           3.01655134251479    4.00713644541355   -0.26737024912675
H           3.23813419118809    5.16193535345586   -1.55685253898410
H           3.27203734306100    3.45568980663239   -1.91971550257501
H           1.67005594881670    4.88198063739517    1.35385314737645
H           1.84215654932113    3.16588863789150    1.03167949354069
H           2.58328431253050    3.89926264217430    2.45387998765287
H          -0.15213365518673    5.71557898537500    2.22964657009765
H           0.76230354514885    5.46257185780012    3.69830475211413
H          -0.93537590588674    5.03666544935955    3.64989128884533
H           1.70198477050381    3.31283697645206    4.33030864951330
H           0.94485108936315    1.83719585577894    3.73489032525230
H           0.01915690970008    2.99849049717736    4.66395659622354
H          -4.26119352432839    2.78281737260771    0.58753694017013
H          -4.29812576260315    1.86240164241898    2.08551984751644
H          -4.76398578419346    3.54178883934710    2.07557520923815
H          -3.37320632736822    4.89628682587342    0.72757081370552
H          -1.65778399112164    5.00269528865759    1.02739117143821
H          -2.79645718227520    5.49404004091175    2.27137412611752
H          -3.32679115306007    4.11702909102749    3.94892290050904
H          -1.77722501150865    3.28328970917312    4.07165304429350
H          -3.23587183985664    2.36718664741963    3.89188763667106
H          -4.57353312914935    0.58498015814185   -2.12967545598624
H          -4.96244390780379    0.18611368585706   -3.78368847259754
H          -3.53805274977669    1.13252421886551   -3.44311434191569
H          -5.34539735069522   -1.59737240306197   -2.38738825775182
H          -4.12081494552842   -2.76127506386437   -1.96206650037187
H          -4.70726090057695   -2.67008652536806   -3.61834541738722
