180
 SCF done       -190.805137583611          0.201918842399
C          -3.93929717382865    1.21109823108068    0.13933391029826
C          -3.91592923429090    2.32883891839203    3.23991516168657
C          -4.30526827982865    4.25007401280299    0.74044312455683
Ge         -0.25324769362604    4.61059874794081    2.51376102156234
C           1.37366627913429    5.76875881915290    2.29522483908762
C          -1.76456746401057    5.91069474419037    2.36544917968269
C          -0.31901430145559    4.00586401957810    4.41707830409349
Ge         -0.70520980773973    2.41313547190085   -1.50101150079787
Ge         -2.36359348200030    3.63124179114063   -3.05035342697884
C          -4.35493868076377    3.67347504863976   -2.76358921512292
C          -2.06305638509642    3.01282261661365   -4.92534606437276
C          -1.87619470510951    5.56658953847566   -3.11970137098461
Ge          1.25710174637339    3.88165169113546   -1.79269369322087
C           2.57691255245705    3.25370382336282   -0.44040157775718
C           0.99370102531165    5.78815332439084   -1.23657139750262
C           2.02920532764315    3.95235710551902   -3.62879045813819
Ge          0.06778959640198   -0.10217982163812   -1.81635158848637
Ge         -1.74005717684319   -1.99364919011159   -1.13874247825436
Ge         -3.80576639170713   -1.52830856763419   -2.55423021044594
C          -4.06716041699770    0.33844724863202   -3.22495207894773
C          -5.47676005934772   -1.98610500172808   -1.54532516954163
C          -3.91061579814771   -2.52258031934467   -4.29403766504512
Ge         -1.68363051678868   -4.47577088293605   -1.80786839759113
C          -0.61273819917268   -5.88577112701395   -0.85878416271351
C          -3.58119028874904   -5.07978844423958   -1.55212768246526
C          -1.24881364849323   -4.73947434840383   -3.75586063940931
Ge         -2.05290769715047   -1.69364028277023    1.43301651120875
Ge         -1.31507066551493   -3.77388067983942    2.66564136676066
C          -2.16905141564556   -5.51319673656368    2.15568368192712
C          -1.47106180421381   -3.80676636200635    4.66350820041306
C           0.63928138261229   -3.97454399521628    2.34919823606569
Ge         -4.32074695321630   -1.61493377656025    2.65818237513842
C          -5.01911185016211   -3.48729779986581    2.55624318715893
C          -5.92974916366280   -0.52518215768341    2.16453937809726
C          -4.04866360843773   -1.24908421239850    4.61645098585212
C          -0.17940543249112   -0.47703307435544   -3.80219008601796
S           0.68429832983612    0.76062416928509   -4.78561004928373
C           0.32265045550092    0.13706412028394   -6.45371910001912
H          -0.30494148835122    1.08113579785657    6.56364515686369
H           1.39305912429749    0.90826596982476    7.06507024727674
H           0.44086806724331   -0.53848423339451    6.65546424412052
H          -0.38408155905117   -1.01914721204781    4.14273061028914
H          -1.15049610208142    0.58481395174335    4.20733094675610
H           2.65916615428283   -1.90652069339111    4.52587204142614
H           3.22927660155751   -3.57670799914067    4.54518565725394
H           4.35638698562786   -2.25262959432928    4.81297520780365
H           4.79334359974638   -4.69662817800458    1.41346000313836
H           3.33725819932299   -5.01349062944732    2.34734260006842
H           3.21258923822953   -4.46187182750713    0.67956889813415
H           6.30399505941709   -2.12212981853559    3.00175685810107
H           5.91892151013860   -0.96140300628278    1.73263435189712
H           6.25707360897607   -2.64098265789522    1.32687080248146
H           2.02934596803921    2.95590719927612    2.81415221372499
H           3.18824409276198    3.08030894412606    4.12536126589781
H           3.55204556737657    3.81795779180581    2.56967581944344
H           5.39929921061486    1.55981490030208    4.59631141200517
H           5.53600933910629   -0.12096371536612    4.08945398212214
H           4.09142959251083    0.43184349854671    4.93689968213791
H           6.45907882601438    1.59035478781031    1.77726437402110
H           5.46806565482730    2.86642660750358    1.08910054048015
H           5.47469394471008    1.27056483167950    0.35080911616897
H           6.10769053676717   -0.66509771912517   -1.21464472792526
H           6.19987491781833   -1.14478842898941   -2.90256901007243
H           7.05039916300085    0.29389042291894   -2.35070670095287
H           4.05371256572055    1.63676256762909   -5.08176002991660
H           3.42758514864601    0.01170254614505   -4.87526201482142
H           5.15777527280578    0.26428054188894   -5.10420412683046
H           5.98409369953274    2.86079367046362   -3.20727084643382
H           5.71258083043865    2.84523987528475   -1.46705295834225
H           4.46471869304091    3.46017136765144   -2.54764366903312
H           2.43527817053654   -2.39590010902306   -4.72237573395745
H           4.19250724733539   -2.39959334423746   -4.64982071744868
H           3.29979900977612   -3.90459898029836   -4.45777904035784
H           0.96193221640480   -3.80928293482341   -2.47482368964231
H           2.05829941883884   -4.81805453400800   -1.54007956255321
H           1.24815452048565   -3.44596086507598   -0.77835158609206
H           5.69154685498632   -3.39597975785710   -2.34252776486694
H           5.22870311562838   -3.12623966131709   -0.66524757563061
H           4.70697461602084   -4.58398862483734   -1.50121107182307
H          -3.38300368460382    1.29517783363933   -0.79101235280636
H          -4.99703067386453    1.29951708243267   -0.08449340205779
H          -3.75938860989761    0.21860785567475    0.54028952942411
H          -4.99552304353855    2.41301352477232    3.31954237965382
H          -3.61577938036473    1.34281707653922    3.58025134370392
H          -3.47594345570360    3.07096287452716    3.90126018305511
H          -5.28241099650087    3.93411477953935    0.38587786594043
H          -4.45745314778700    4.96832654311294    1.53861151013954
H          -3.79196224420281    4.74597186859750   -0.07749201259262
H           1.89553736266502    5.82513383747570    3.24536931276927
H           1.05631772112655    6.76801338115439    2.01454360497550
H           2.06148269299618    5.40556807098886    1.54330590711683
H          -1.48744135935808    6.82659051076526    2.88212495117903
H          -2.66032274103295    5.51473563042821    2.83213408638204
H          -1.99523725406435    6.15908793952850    1.33422655014568
H           0.64892415365757    3.65642316525083    4.76171261569165
H          -1.03455368316805    3.19706114154059    4.53787660458673
H          -0.63234927790227    4.83670599200747    5.04581754769330
H          -4.65711688506804    4.70305382070332   -2.59923491683873
H          -4.68488418601323    3.08295070155663   -1.91952759316788
H          -4.84999609369614    3.30867209071890   -3.65833398578063
H          -2.27391169039285    1.95672789516739   -5.05391989930442
H          -1.03384883880953    3.19034935873487   -5.22153393338260
H          -2.71726775309085    3.57466334132850   -5.58922588727540
H          -1.89772812791606    6.03175757560793   -2.13930555360266
H          -2.59509336328639    6.07846898086501   -3.75528917016308
H          -0.88811348468002    5.70219530587655   -3.54591594744516
H           3.36546576041211    3.98214372556846   -0.28031758955534
H           2.05748126324006    3.09988978049822    0.50267084489979
H           3.03708194212173    2.31276028772255   -0.72267908737141
H           0.69043385953511    6.42068256518535   -2.06329947521147
H           0.25224442287985    5.87036664282328   -0.44669304623107
H           1.93592396971475    6.17137006641125   -0.85503099275275
H           1.25446560653335    4.23042933427023   -4.33764234721342
H           2.82710565869918    4.68619978521055   -3.69803863157107
H           2.40899940300854    2.97873839977616   -3.91814926155979
H          -4.93020085463819    0.79016377577820   -2.75048507178276
H          -4.24708836807255    0.31888212306119   -4.29601913391996
H          -3.20364124998954    0.96832324614212   -3.03562713072942
H          -5.25352386903766   -2.20710889458829   -0.50474068228587
H          -5.96859595387377   -2.85041508921288   -1.97970726150169
H          -6.17133152480392   -1.15230678396444   -1.57277465410475
H          -3.97457194078879   -3.59777512276061   -4.17549444765397
H          -4.80115266419014   -2.18534366637804   -4.82135011445230
H          -3.04778718669512   -2.30339068708498   -4.91762793660696
H           0.16239205560831   -6.26538557381703   -1.51573664053128
H          -0.14885798862900   -5.52366286990672    0.04952030128058
H          -1.27112166545338   -6.70960024874730   -0.60278709032450
H          -4.19720296994170   -4.84533971513236   -2.41392694661267
H          -3.61103842138315   -6.15633568941881   -1.40102765857466
H          -4.03193862116087   -4.60131244184407   -0.68618493524933
H          -0.41459898902501   -5.42833681627252   -3.85961936117349
H          -0.97913327269863   -3.80496903104810   -4.24106177257930
H          -2.10016203712306   -5.15916559837130   -4.28357970651951
H          -1.41984666954121   -6.29938471211417    2.18099553859663
H          -2.60075562148426   -5.48633758870359    1.16196581487819
H          -2.95020864114564   -5.77397855704605    2.86272020734859
H          -1.03221774843368   -4.73711881114370    5.01603977379677
H          -0.93823370422677   -2.98744424800281    5.13544515793914
H          -2.50449964928002   -3.77439172058601    4.99219450060299
H           0.91409646157243   -5.02032377939203    2.24803333116766
H           0.95121972904301   -3.44391510355730    1.45188450515928
H           1.18942391755256   -3.55974031258416    3.18805187992853
H          -4.55127544667600   -4.11601758242697    3.30658136159766
H          -4.83674206932044   -3.93399190737194    1.58341471014643
H          -6.09171398647110   -3.48696610706323    2.73190401139389
H          -6.70169745308081   -0.76234142424326    2.89289873034094
H          -5.73844950690749    0.53949658511360    2.19756191148848
H          -6.29925225683250   -0.78150342039841    1.17814472286803
H          -3.00102556722390   -1.12651738369050    4.87038605502730
H          -4.44337251112941   -2.07679512607266    5.19815190854027
H          -4.58060967572527   -0.34964048335186    4.91037959509963
H           0.23452304858749   -1.45785205808419   -4.04190400319548
H          -1.23664784748178   -0.46026723993002   -4.07175483465259
H          -0.75293483747653    0.12414620691385   -6.61046856393570
H           0.79311095757704    0.81316458531621   -7.15899565261789
H           0.73364409238275   -0.86317929748123   -6.56702316682646
180
 SCF done       -190.936336006763          0.005007245344
C           0.62749206310398    0.50718840796185    6.42047733840307
S           1.17425156981493    0.67511610230550    4.69335995138798
C          -0.29136669032129    0.03412949867969    3.85999185178837
Ge         -0.16943181986620    0.13608383028732    1.82337583487955
Ge          2.50503661085486   -0.46351790882091    1.35990786139385
Ge          3.85127282876499   -2.46901390855120    2.28231537714992
C           3.50947385420754   -2.56756820521305    4.25947845862165
C           3.78763868289835   -4.36575318211788    1.60952120863732
C           5.79404676315445   -1.99141692007742    2.05262619409768
Ge          3.98606002501716    1.27205342007717    2.50241938528730
C           3.08950106091360    2.96487642375343    3.05539836562124
C           4.85791661345952    0.70771770961398    4.21095051456438
C           5.50949318203972    1.80333025364198    1.30011272640578
Ge          2.71336521595026   -0.33908592519772   -1.29730106507142
Ge          4.56772833713782    0.84061781850061   -2.67245920718031
C           6.16447381709748   -0.29532906720898   -2.24649029796898
C           4.27981473601962    0.67165946533636   -4.64691016121933
C           5.26114551901532    2.70754529167232   -2.43219059328619
Ge          3.22226141520963   -2.61581756543187   -2.24660403730069
C           3.29257030246945   -2.84242780381989   -4.23489491255384
C           1.71244716014690   -3.78856108325240   -1.69392665407971
C           4.89287353042653   -3.53231311346893   -1.62886548577287
Ge         -0.84646574449390    2.59581230522935    1.04416878589687
Ge         -3.30792459845682    2.65176460153992    1.36180493727966
C          -3.95427703304921    1.21803289943147    0.14081783327782
C          -3.93391889615601    2.33041164552311    3.23194896045837
C          -4.32292156940592    4.26418694482123    0.74300608404625
Ge         -0.25548289589174    4.61497737874360    2.51364971792077
C           1.37259610561251    5.77297071414090    2.30263024308036
C          -1.76553156972459    5.91813270159432    2.37202204058819
C          -0.31842692029987    4.01379785443762    4.41764042124615
Ge         -0.70952992514438    2.41638118383455   -1.50668609997708
Ge         -2.36427889809383    3.63628719459686   -3.05423214036826
C          -4.35644077135730    3.67258949499128   -2.77259170475085
C          -2.06483784165519    3.02616089985456   -4.93194982444297
C          -1.88238172365454    5.57310235553776   -3.12662971043865
Ge          1.26071889553973    3.89257700127844   -1.79397542572563
C           2.58367385551199    3.26298373351397   -0.44543789386963
C           0.99457129305734    5.80013625117371   -1.24145385112983
C           2.04102621808346    3.96346095626426   -3.62628216776922
Ge          0.07862243315738   -0.09993182179036   -1.81556854750155
Ge         -1.75057385986646   -1.99955911667989   -1.14203008615460
Ge         -3.81152350142641   -1.53469739941827   -2.55962806512375
C          -4.05641958795867    0.33348379723913   -3.23403766074657
C          -5.48571206708627   -1.98464425928816   -1.55147289899196
C          -3.92495236547778   -2.53365389051566   -4.29605719045132
Ge         -1.69156664038501   -4.48823175433214   -1.80581500046619
C          -0.61435141054885   -5.89414574914082   -0.85833179444064
C          -3.58789526042647   -5.09402137940144   -1.54400655090559
C          -1.26616652539245   -4.75955292294601   -3.75484800187334
Ge         -2.06372914051479   -1.70416211378134    1.43184910575628
Ge         -1.31766622652868   -3.77283540625837    2.67105863404862
C          -2.16676491310446   -5.51664521884055    2.16651570445348
C          -1.46770860032050   -3.81062181061265    4.66967064650943
C           0.63737124804433   -3.96283999638225    2.34700626417912
Ge         -4.33934066788011   -1.63065975661713    2.66032393096216
C          -5.04097230433583   -3.50324605645488    2.56514287187580
C          -5.94970626702974   -0.54172879944652    2.16874219230541
C          -4.07310234870311   -1.26335475696556    4.61925927949198
C          -0.17111457295527   -0.46766363476514   -3.80346621855520
S           0.69551386134228    0.77069611235192   -4.78507564231791
C           0.32780583422268    0.14669241398455   -6.45191043973427
H          -0.28087312580302    1.08681019345778    6.56777624894849
H           1.42043126845448    0.89523574469886    7.05199647092787
H           0.44903675234659   -0.54097574469556    6.64894947500669
H          -0.40548866100501   -1.01259135810469    4.14781731017983
H          -1.15518568762225    0.59945454824230    4.21278338984067
H           2.70223651390248   -1.89956570460178    4.54825340846280
H           3.24146638552012   -3.58039985577562    4.54881410362730
H           4.39638394389086   -2.27967470551022    4.81526595747769
H           4.80576127078533   -4.70339250461293    1.44039840519486
H           3.33585028194914   -5.01104524063386    2.35527199282377
H           3.23574124782947   -4.46729718882324    0.68297715574222
H           6.32102858468811   -2.15026512162378    2.99117962141575
H           5.93433869053472   -0.95674714548928    1.75256310643177
H           6.25949313634093   -2.62803581560904    1.30431919941241
H           2.03256620475761    2.95858372732506    2.80743434771703
H           3.17918562865613    3.07570671824016    4.13082046961384
H           3.55946270937171    3.81887875628025    2.58145686575601
H           5.42439251905373    1.55719979419087    4.58700117974130
H           5.53567408964803   -0.12903181705586    4.09169693792991
H           4.10573869311723    0.44769141924416    4.94785868361455
H           6.46073129311053    1.58513058642922    1.77668856391276
H           5.47209488948479    2.86883919194965    1.09949634837430
H           5.47272165079903    1.27789597511234    0.34957333051617
H           6.13758775900413   -0.66792845401654   -1.22640486277210
H           6.21713372652029   -1.14831406756429   -2.91542868004208
H           7.07098469307288    0.29161960007271   -2.37066039272922
H           4.07272028477038    1.64495410310989   -5.08023212540555
H           3.45144467815679    0.01612542692835   -4.88544118212754
H           5.18184076026961    0.27634211474664   -5.10633319030287
H           6.00319399590476    2.85754206101683   -3.21277092341403
H           5.74379538457381    2.83728621319817   -1.47086240135232
H           4.49008989133933    3.45866095634114   -2.54121580048538
H           2.43355018397957   -2.39707064067795   -4.72578604278304
H           4.19135214874733   -2.40240506869174   -4.65489238142046
H           3.29713131113749   -3.90621005903009   -4.45962546096611
H           0.94553727678758   -3.77847109961860   -2.46266634636293
H           2.04294125450387   -4.81366942617992   -1.55698463785716
H           1.26210690655187   -3.44125802058529   -0.76637113445030
H           5.69486004738152   -3.39501669094861   -2.34755246660570
H           5.22386232102976   -3.15578427371568   -0.66782851597814
H           4.70621280230821   -4.59823093185134   -1.53290869711782
H          -3.40147882133114    1.29517684149643   -0.79169069540524
H          -5.01319654743978    1.30297573282336   -0.07915283922643
H          -3.77101827933237    0.22943957985007    0.55034439412078
H          -5.01300090213347    2.42410837788187    3.30791257040757
H          -3.64457856491176    1.33748574059633    3.56131204808774
H          -3.48989745202702    3.06030980169112    3.90362058683298
H          -5.30434608008996    3.94703086768155    0.40196186116056
H          -4.46515252246751    4.98379969220600    1.54210801907499
H          -3.82015159879231    4.75846631341999   -0.08195884389133
H           1.88974283297546    5.82465723596303    3.25558613767471
H           1.05714052678935    6.77383003499672    2.02509310203047
H           2.06395604868907    5.41292953184717    1.55275902004923
H          -1.48854831079809    6.82888073179158    2.89810129416804
H          -2.66282521931136    5.51889781289808    2.83312635412432
H          -1.99370935290544    6.17664970558419    1.34277362583034
H           0.64451536251511    3.64195783239756    4.75268435356289
H          -1.05225479255979    3.22281815263350    4.54790549055081
H          -0.60472084430058    4.85352266991443    5.04803149645380
H          -4.66346021166223    4.70198794368257   -2.61564604671655
H          -4.68741219436075    3.08556680187383   -1.92649485417240
H          -4.84624327961222    3.30055873833340   -3.66735593054615
H          -2.29705043875677    1.97590761675804   -5.07010032905077
H          -1.03088148930060    3.18564676209010   -5.22258929944255
H          -2.70533778462263    3.60705284484319   -5.59327965879395
H          -1.91006866651024    6.04306056167804   -2.14884540867374
H          -2.59957890311149    6.07975417127891   -3.76853895668416
H          -0.89272407979934    5.70948494267433   -3.54911995889040
H           3.37536524067183    3.98971443927522   -0.29242722814562
H           2.07008620484850    3.11215183658621    0.50091940072944
H           3.03891356865144    2.32034271964294   -0.73085391462561
H           0.67920135793756    6.42835397743852   -2.06720125180907
H           0.26287140483325    5.88280060843614   -0.44275465535417
H           1.94079755015222    6.18692453446485   -0.87380957290161
H           1.27418047460690    4.24844081366408   -4.34072722632576
H           2.84346698797781    4.69316146828850   -3.68542033987057
H           2.41885245994122    2.98892011635292   -3.91542637233195
H          -4.92153935839007    0.79049643565297   -2.76834287484005
H          -4.22591442385875    0.31337845246913   -4.30688182370448
H          -3.19043995646223    0.95800493820326   -3.03651368576572
H          -5.26652087665372   -2.19411981100010   -0.50762221697925
H          -5.97283309377033   -2.85514036076555   -1.97938759092478
H          -6.18214396129322   -1.15291313628834   -1.59184831350627
H          -3.97000463870552   -3.60969255903007   -4.17543370494068
H          -4.82838075192736   -2.21088451769792   -4.81012919282412
H          -3.07491697734583   -2.30102787237115   -4.93213699402352
H           0.16624134014009   -6.26518221309906   -1.51387409849403
H          -0.15710673800528   -5.53319113048082    0.05372762590944
H          -1.26822110389708   -6.72383523050617   -0.60985614904452
H          -4.21107052490914   -4.84278843167632   -2.39604588651574
H          -3.61572736057477   -6.17349557618246   -1.41355300188132
H          -4.03117850494315   -4.63241142522368   -0.66491752301201
H          -0.41709475264557   -5.43021742203769   -3.85940013171676
H          -1.02286502018408   -3.82407206387975   -4.25220196975228
H          -2.11312980526165   -5.20468657188904   -4.26933083156714
H          -1.41816028455442   -6.30257881732946    2.20907334083578
H          -2.58747099368590   -5.50011637345956    1.16816420119314
H          -2.95579197207241   -5.76959399562843    2.86774670862732
H          -1.03348387691010   -4.74464737705161    5.01814556011570
H          -0.92913485566282   -2.99572366257822    5.14269575668325
H          -2.50035580717722   -3.77372608225645    5.00023714732714
H           0.92120031605939   -5.00817885204927    2.26701106300995
H           0.93778349283919   -3.44961938564673    1.43555473739432
H           1.18918478392261   -3.52352471987722    3.17266960949560
H          -4.56651394068823   -4.13233686491989    3.31112688985611
H          -4.87361595570917   -3.95227194429640    1.59053845834105
H          -6.11146753112377   -3.49718228831564    2.75492894897385
H          -6.71527400708481   -0.77089594056412    2.90599156419155
H          -5.75680587874812    0.52299818868558    2.19097390871084
H          -6.32874633263044   -0.80622792329981    1.18835479304105
H          -3.02643490705970   -1.14402677258576    4.87855942089478
H          -4.47396584799833   -2.08952698458826    5.19916544857002
H          -4.60391637766945   -0.36182845108292    4.90945401807279
H           0.24028981020475   -1.44859772021180   -4.04749216788991
H          -1.22831771794220   -0.44632160552688   -4.07302515432127
H          -0.74837254572486    0.13754509922515   -6.60556047980471
H           0.79910191103755    0.81918516194537   -7.16053660632129
H           0.73434776199745   -0.85572407611609   -6.56366589732911
